id,symbol,name,price,market_cap,volume,fetch_datetime
bitcoin,btc,Bitcoin,87520.18048742875,1434038805101,54929323493.0,2026-01-01
bitcoin,btc,Bitcoin,88727.67004249741,1434038805101,54929323493.0,2026-01-02
bitcoin,btc,Bitcoin,89926.27924953419,1434038805101,54929323493.0,2026-01-03
bitcoin,btc,Bitcoin,90593.85443180417,1434038805101,54929323493.0,2026-01-04
bitcoin,btc,Bitcoin,91373.21588108438,1434038805101,54929323493.0,2026-01-05
bitcoin,btc,Bitcoin,93926.7956485658,1434038805101,54929323493.0,2026-01-06
bitcoin,btc,Bitcoin,93666.86387314305,1434038805101,54929323493.0,2026-01-07
bitcoin,btc,Bitcoin,91257.15544035907,1434038805101,54929323493.0,2026-01-08
bitcoin,btc,Bitcoin,90983.51578142625,1434038805101,54929323493.0,2026-01-09
bitcoin,btc,Bitcoin,90504.89560340019,1434038805101,54929323493.0,2026-01-10
bitcoin,btc,Bitcoin,90442.01907847001,1434038805101,54929323493.0,2026-01-11
bitcoin,btc,Bitcoin,90819.36598904192,1434038805101,54929323493.0,2026-01-12
bitcoin,btc,Bitcoin,91134.96917951507,1434038805101,54929323493.0,2026-01-13
bitcoin,btc,Bitcoin,95260.4422971001,1434038805101,54929323493.0,2026-01-14
bitcoin,btc,Bitcoin,97007.78078881276,1434038805101,54929323493.0,2026-01-15
bitcoin,btc,Bitcoin,95584.82797878512,1434038805101,54929323493.0,2026-01-16
bitcoin,btc,Bitcoin,95516.07771987123,1434038805101,54929323493.0,2026-01-17
bitcoin,btc,Bitcoin,95099.53192554631,1434038805101,54929323493.0,2026-01-18
bitcoin,btc,Bitcoin,93752.70577188236,1434038805101,54929323493.0,2026-01-19
bitcoin,btc,Bitcoin,92558.46334372147,1434038805101,54929323493.0,2026-01-20
bitcoin,btc,Bitcoin,88312.84053255555,1434038805101,54929323493.0,2026-01-21
bitcoin,btc,Bitcoin,89354.34377512129,1434038805101,54929323493.0,2026-01-22
bitcoin,btc,Bitcoin,89443.39744146909,1434038805101,54929323493.0,2026-01-23
bitcoin,btc,Bitcoin,89412.39849953113,1434038805101,54929323493.0,2026-01-24
bitcoin,btc,Bitcoin,89170.87364531498,1434038805101,54929323493.0,2026-01-25
bitcoin,btc,Bitcoin,86548.32213469829,1434038805101,54929323493.0,2026-01-26
