id,symbol,name,price,market_cap,volume,fetch_datetime
aster-2,ASTER,Aster,0.680406,1672836945,110654182,
aster-2,ASTER,Aster,0.663093,1632184835,78745618,
aster-2,ASTER,Aster,0.663761,1632484187,66594294,
avalanche-2,AVAX,Avalanche,9.39,4055417767,527970630,
avalanche-2,AVAX,Avalanche,9.05,3905966920,293513560,
avalanche-2,AVAX,Avalanche,9.34,4031112765,308121706,
binancecoin,BNB,BNB,863.1574666286001,83676883539,1370250609,2026-01-01
binancecoin,BNB,BNB,862.9202786806326,83676883539,1370250609,2026-01-02
binancecoin,BNB,BNB,880.5981987516783,83676883539,1370250609,2026-01-03
binancecoin,BNB,BNB,878.7329288702774,83676883539,1370250609,2026-01-04
binancecoin,BNB,BNB,894.4508344273104,83676883539,1370250609,2026-01-05
binancecoin,BNB,BNB,910.9079403595276,83676883539,1370250609,2026-01-06
binancecoin,BNB,BNB,917.6345878314794,83676883539,1370250609,2026-01-07
binancecoin,BNB,BNB,899.3115791273906,83676883539,1370250609,2026-01-08
binancecoin,BNB,BNB,891.5992569838319,83676883539,1370250609,2026-01-09
binancecoin,BNB,BNB,895.5121731855866,83676883539,1370250609,2026-01-10
binancecoin,BNB,BNB,906.6887224157772,83676883539,1370250609,2026-01-11
binancecoin,BNB,BNB,902.766496415222,83676883539,1370250609,2026-01-12
binancecoin,BNB,BNB,905.5295124491012,83676883539,1370250609,2026-01-13
binancecoin,BNB,BNB,942.4122356291538,83676883539,1370250609,2026-01-14
binancecoin,BNB,BNB,949.0987145957888,83676883539,1370250609,2026-01-15
binancecoin,BNB,BNB,930.8892064404016,83676883539,1370250609,2026-01-16
binancecoin,BNB,BNB,937.687896295784,83676883539,1370250609,2026-01-17
binancecoin,BNB,BNB,946.9959081738136,83676883539,1370250609,2026-01-18
binancecoin,BNB,BNB,933.8079144307844,83676883539,1370250609,2026-01-19
binancecoin,BNB,BNB,922.3076030339912,83676883539,1370250609,2026-01-20
binancecoin,BNB,BNB,884.4648847958442,83676883539,1370250609,2026-01-21
binancecoin,BNB,BNB,882.3554922284878,83676883539,1370250609,2026-01-22
binancecoin,BNB,BNB,886.8801866366052,83676883539,1370250609,2026-01-23
binancecoin,BNB,BNB,890.5047011445338,83676883539,1370250609,2026-01-24
binancecoin,BNB,BNB,886.0721909071814,83676883539,1370250609,2026-01-25
binancecoin,BNB,BNB,864.4439519225823,83676883539,1370250609,2026-01-26
binancecoin,BNB,BNB,878.6274796967367,83676883539,1370250609,2026-01-27
binancecoin,BNB,BNB,897.6724320123695,83676883539,1370250609,2026-01-28
binancecoin,BNB,BNB,901.2090745596356,83676883539,1370250609,2026-01-29
binancecoin,BNB,BNB,867.7347946909455,83676883539,1370250609,2026-01-30
binancecoin,BNB,BNB,857.3699420639612,83676883539,1370250609,2026-01-31
binancecoin,BNB,BNB,780.3315668159182,83676883539,1370250609,2026-02-01
binancecoin,BNB,BNB,757.9446598202101,83676883539,1370250609,2026-02-02
binancecoin,BNB,BNB,775.3120806273045,83676883539,1370250609,2026-02-03
binancecoin,BNB,BNB,753.6152462766961,83676883539,1370250609,2026-02-04
binancecoin,BNB,BNB,699.2319544532423,83676883539,1370250609,2026-02-05
binancecoin,BNB,BNB,604.901963859174,83676883539,1370250609,2026-02-06
binancecoin,BNB,BNB,657.306655291851,83676883539,1370250609,2026-02-07
binancecoin,BNB,BNB,647.57171670411,83676883539,1370250609,2026-02-08
binancecoin,BNB,BNB,641.3063396421284,83676883539,1370250609,2026-02-09
binancecoin,BNB,BNB,636.158470811873,83676883539,1370250609,2026-02-10
binancecoin,BNB,BNB,619.5022534339905,83676883539,1370250609,2026-02-11
binancecoin,BNB,BNB,607.0100650556328,83676883539,1370250609,2026-02-12
binancecoin,BNB,BNB,613.5884218776979,83676883539,1370250609,2026-02-13
binancecoin,BNB,BNB,618.6972942245542,83676883539,1370250609,2026-02-14
binancecoin,BNB,BNB,633.314654350795,83676883539,1370250609,2026-02-15
binancecoin,BNB,BNB,614.2781615559984,83676883539,1370250609,2026-02-16
binancecoin,BNB,BNB,626.9455367382164,83676883539,1370250609,2026-02-17
binancecoin,BNB,BNB,617.5002211755236,83676883539,1370250609,2026-02-18
binancecoin,BNB,BNB,604.7780192707222,83676883539,1370250609,2026-02-19
